iter	Passed	Remaining
581	380	273
582	380	272
583	381	271
584	382	271
585	382	270
586	383	269
587	383	268
588	384	268
589	385	267
590	385	266
591	386	266
592	387	265
593	387	265
594	388	264
595	389	263
596	390	263
597	390	262
598	391	262
599	392	261
600	392	260
601	393	260
602	393	259
603	394	258
604	394	257
605	395	257
606	396	256
607	397	256
608	397	255
609	398	254
610	398	253
611	399	253
612	400	252
613	400	252
614	401	251
615	402	250
616	403	250
617	404	249
618	404	249
619	405	248
620	406	247
621	406	247
622	407	246
623	408	246
624	409	245
625	409	244
626	410	244
627	410	243
628	411	242
629	412	242
630	412	241
631	413	240
632	413	239
633	414	239
634	415	238
635	416	238
636	416	237
637	417	236
638	418	236
639	418	235
640	419	235
641	420	234
642	421	233
643	421	233
644	422	232
645	423	231
646	423	231
647	424	230
648	424	229
649	425	228
650	425	228
651	426	227
652	427	227
653	427	226
654	428	225
655	429	224
656	429	224
657	430	223
658	430	222
659	432	222
660	433	222
661	433	221
662	434	220
663	435	220
664	435	219
665	436	218
666	436	218
667	437	217
668	438	216
669	438	216
670	439	215
671	439	214
672	440	214
673	441	213
674	441	212
675	442	211
676	442	211
677	443	210
678	444	209
679	444	209
680	445	208
681	446	208
682	446	207
683	447	206
684	448	206
685	449	205
686	449	204
687	450	204
688	451	203
689	451	202
690	452	202
691	452	201
692	453	200
693	453	200
694	454	199
695	455	198
696	455	198
697	456	197
698	456	196
699	457	196
700	458	195
701	458	194
702	459	193
703	459	193
704	460	192
705	461	192
706	462	191
707	462	190
708	463	190
709	463	189
710	464	188
711	465	188
712	465	187
713	466	186
714	466	186
715	467	185
716	467	184
717	468	184
718	469	183
719	469	182
720	470	181
721	470	181
722	471	180
723	471	179
724	472	179
725	473	178
726	473	177
727	474	177
728	475	176
729	476	176
730	476	175
731	477	174
732	478	174
733	478	173
734	479	172
735	479	172
736	480	171
737	481	170
738	481	170
739	482	169
740	483	168
741	483	168
742	484	167
743	484	166
744	485	166
745	485	165
746	486	164
747	487	164
748	487	163
749	488	162
750	489	162
751	489	161
752	490	161
753	491	160
754	492	159
755	492	159
756	493	158
757	494	157
758	494	157
759	495	156
760	495	155
761	496	155
762	497	154
763	497	153
764	498	153
765	498	152
766	499	151
767	499	151
768	500	150
769	501	149
770	501	148
771	502	148
772	502	147
773	503	146
774	503	146
775	504	145
776	505	145
777	506	144
778	506	143
779	507	143
780	508	142
781	508	141
782	509	141
783	510	140
784	510	139
785	511	139
786	512	138
787	512	137
788	513	137
789	513	136
790	514	135
791	515	135
792	515	134
793	516	133
794	516	133
795	517	132
796	517	131
797	518	131
798	518	130
799	519	129
800	520	129
801	521	128
802	521	128
803	522	127
804	522	126
805	523	126
806	524	125
807	524	124
808	525	124
809	525	123
810	526	122
811	527	122
812	527	121
813	528	120
814	528	120
815	529	119
816	530	118
817	530	118
818	531	117
819	531	116
820	532	116
821	532	115
822	533	114
823	534	114
824	534	113
825	535	112
826	536	112
827	536	111
828	537	110
829	538	110
830	538	109
831	539	108
832	539	108
833	540	107
834	540	106
835	541	106
836	542	105
837	542	104
838	543	104
839	543	103
840	544	102
841	545	102
842	545	101
843	546	100
844	546	100
845	547	99
846	547	98
847	548	98
848	549	97
849	549	97
850	550	96
851	551	95
852	552	95
853	552	94
854	553	93
855	553	93
856	554	92
857	555	91
858	555	91
859	556	90
860	556	89
861	557	89
862	557	88
863	558	87
864	558	87
865	559	86
866	560	85
867	560	85
868	561	84
869	561	83
870	562	83
871	562	82
872	563	81
873	564	81
874	565	80
875	566	80
876	566	79
877	567	78
878	567	78
879	568	77
880	569	76
881	569	76
882	570	75
883	570	74
884	571	74
885	572	73
886	572	72
887	573	72
888	573	71
889	574	70
890	574	70
891	575	69
892	576	69
893	576	68
894	577	67
895	577	67
896	578	66
897	579	65
898	580	65
899	580	64
900	581	63
901	581	63
902	582	62
903	583	61
904	583	61
905	584	60
906	584	59
907	585	59
908	585	58
909	586	57
910	586	57
911	587	56
912	588	56
913	588	55
914	589	54
915	589	54
916	590	53
917	590	52
918	591	52
919	592	51
920	592	50
921	593	50
922	594	49
923	594	48
924	595	48
925	596	47
926	597	47
927	597	46
928	598	45
929	599	45
930	599	44
931	600	43
932	601	43
933	601	42
934	602	41
935	603	41
936	603	40
937	604	39
938	605	39
939	605	38
940	606	38
941	607	37
942	607	36
943	608	36
944	609	35
945	610	34
946	610	34
947	611	33
948	612	32
949	612	32
950	613	31
951	613	30
952	614	30
953	615	29
954	615	29
955	616	28
956	616	27
957	617	27
958	618	26
959	618	25
960	619	25
961	620	24
962	620	23
963	621	23
964	622	22
965	623	21
966	623	21
967	624	20
968	625	20
969	626	19
970	627	18
971	628	18
972	628	17
973	629	16
974	630	16
975	630	15
976	631	14
977	632	14
978	632	13
979	633	12
980	634	12
981	634	11
982	635	10
983	636	10
984	636	9
985	637	9
986	638	8
987	639	7
988	640	7
989	641	6
990	641	5
991	642	5
992	643	4
993	644	3
994	644	3
995	645	2
996	646	1
997	646	1
998	647	0
999	648	0
